Selenocysteine (U) at position 54 replaced by X
[NULL_Caption] FATAL ERROR: Unable to open matrix output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_127.psi
[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_72.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_73.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_74.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_75.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_76.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_77.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_78.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_79.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_7.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_80.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_81.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_82.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_83.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_84.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_85.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_86.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_87.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_88.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_89.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_8.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_90.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_91.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_92.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_93.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_94.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_95.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_96.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_97.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_98.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_99.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_9.blastpgp

